 0.5906813E+00  0.1417832E+00
 0.6985882E+00  0.1021897E+00
 0.8064955E+00  0.6604360E-01
 0.9144038E+00  0.4002754E-01
 0.1022313E+01  0.2199118E-01
 0.1130223E+01  0.1022442E-01
 0.1238134E+01  0.3368959E-02
 0.1346044E+01  0.3473101E-03
 0.1453956E+01  0.3060519E-03
 0.1561867E+01  0.2570381E-02
 0.1669779E+01  0.6607779E-02
 0.1777691E+01  0.1199897E-01
 0.1885603E+01  0.1841471E-01
 0.1993515E+01  0.2559724E-01
 0.2101427E+01  0.3334563E-01
 0.2209340E+01  0.5088726E-01
 0.5907276E+00  0.2835464E+00
 0.6986216E+00  0.2043707E+00
 0.8065170E+00  0.1320836E+00
 0.9144169E+00  0.8005371E-01
 0.1022320E+01  0.4398200E-01
 0.1130226E+01  0.2044889E-01
 0.1238135E+01  0.6738079E-02
 0.1346045E+01  0.6947938E-03
 0.1453956E+01  0.6122749E-03
 0.1561868E+01  0.5140956E-02
 0.1669781E+01  0.1321582E-01
 0.1777695E+01  0.2399831E-01
 0.1885609E+01  0.3682992E-01
 0.1993523E+01  0.5119515E-01
 0.2101437E+01  0.6669292E-01
 0.2209356E+01  0.1017742E+00
 0.5908048E+00  0.4252698E+00
 0.6986772E+00  0.3065341E+00
 0.8065530E+00  0.1981165E+00
 0.9144387E+00  0.1200771E+00
 0.1022332E+01  0.6597212E-01
 0.1130232E+01  0.3067345E-01
 0.1238136E+01  0.1010752E-01
 0.1346045E+01  0.1042625E-02
 0.1453956E+01  0.9188399E-03
 0.1561869E+01  0.7711920E-02
 0.1669785E+01  0.1982437E-01
 0.1777701E+01  0.3599837E-01
 0.1885619E+01  0.5524615E-01
 0.1993537E+01  0.7679441E-01
 0.2101456E+01  0.1000435E+00
 0.2209384E+01  0.1526607E+00
 0.5909129E+00  0.5669333E+00
 0.6987551E+00  0.4086712E+00
 0.8066034E+00  0.2641387E+00
 0.9144692E+00  0.1600965E+00
 0.1022349E+01  0.8796117E-01
 0.1130240E+01  0.4089814E-01
 0.1238139E+01  0.1347745E-01
 0.1346045E+01  0.1390978E-02
 0.1453956E+01  0.1225918E-02
 0.1561871E+01  0.1028347E-01
 0.1669790E+01  0.2643370E-01
 0.1777710E+01  0.4799952E-01
 0.1885633E+01  0.7366388E-01
 0.1993556E+01  0.1023957E+00
 0.2101481E+01  0.1333991E+00
 0.2209423E+01  0.2035462E+00
 0.5910518E+00  0.7085171E+00
 0.6988553E+00  0.5107732E+00
 0.8066681E+00  0.3301466E+00
 0.9145085E+00  0.2001104E+00
 0.1022371E+01  0.1099488E+00
 0.1130250E+01  0.5112301E-01
 0.1238142E+01  0.1684803E-01
 0.1346045E+01  0.1740025E-02
 0.1453956E+01  0.1533680E-02
 0.1561874E+01  0.1285579E-01
 0.1669796E+01  0.3304407E-01
 0.1777722E+01  0.6000213E-01
 0.1885651E+01  0.9208364E-01
 0.1993581E+01  0.1279997E+00
 0.2101514E+01  0.1667612E+00
 0.2209473E+01  0.2544307E+00
 0.5912216E+00  0.8500012E+00
 0.6989777E+00  0.6128314E+00
 0.8067472E+00  0.3961366E+00
 0.9145564E+00  0.2401174E+00
 0.1022397E+01  0.1319347E+00
 0.1130262E+01  0.6134811E-01
 0.1238146E+01  0.2021942E-01
 0.1346046E+01  0.2089942E-02
 0.1453957E+01  0.1842297E-02
 0.1561877E+01  0.1542909E-01
 0.1669804E+01  0.3965573E-01
 0.1777736E+01  0.7200656E-01
 0.1885673E+01  0.1105059E+00
 0.1993612E+01  0.1536070E+00
 0.2101554E+01  0.2001316E+00
 0.2209534E+01  0.3053138E+00
 0.5914222E+00  0.9913658E+00
 0.6991223E+00  0.7148370E+00
