 0.2000000E+00  0.1417832E+00  0.1021897E+00  0.6604360E-01  0.4002754E-01  0.2199118E-01  0.1022442E-01  0.3368959E-02  0.3473101E-03  0.3060519E-03  0.2570381E-02  0.6607779E-02  0.1199897E-01  0.1841471E-01  0.2559724E-01  0.3334563E-01  0.5088726E-01
 0.4000000E+00  0.2835464E+00  0.2043707E+00  0.1320836E+00  0.8005371E-01  0.4398200E-01  0.2044889E-01  0.6738079E-02  0.6947938E-03  0.6122749E-03  0.5140956E-02  0.1321582E-01  0.2399831E-01  0.3682992E-01  0.5119515E-01  0.6669292E-01  0.1017742E+00
 0.6000000E+00  0.4252698E+00  0.3065341E+00  0.1981165E+00  0.1200771E+00  0.6597212E-01  0.3067345E-01  0.1010752E-01  0.1042625E-02  0.9188399E-03  0.7711920E-02  0.1982437E-01  0.3599837E-01  0.5524615E-01  0.7679441E-01  0.1000435E+00  0.1526607E+00
 0.8000000E+00  0.5669333E+00  0.4086712E+00  0.2641387E+00  0.1600965E+00  0.8796117E-01  0.4089814E-01  0.1347745E-01  0.1390978E-02  0.1225918E-02  0.1028347E-01  0.2643370E-01  0.4799952E-01  0.7366388E-01  0.1023957E+00  0.1333991E+00  0.2035462E+00
 0.1000000E+01  0.7085171E+00  0.5107732E+00  0.3301466E+00  0.2001104E+00  0.1099488E+00  0.5112301E-01  0.1684803E-01  0.1740025E-02  0.1533680E-02  0.1285579E-01  0.3304407E-01  0.6000213E-01  0.9208364E-01  0.1279997E+00  0.1667612E+00  0.2544307E+00
 0.1200000E+01  0.8500012E+00  0.6128314E+00  0.3961366E+00  0.2401174E+00  0.1319347E+00  0.6134811E-01  0.2021942E-01  0.2089942E-02  0.1842297E-02  0.1542909E-01  0.3965573E-01  0.7200656E-01  0.1105059E+00  0.1536070E+00  0.2001316E+00  0.3053138E+00
 0.1400000E+01  0.9913658E+00  0.7148370E+00  0.4621053E+00  0.2801163E+00  0.1539184E+00  0.7157349E-01  0.2359178E-01  0.2440902E-02  0.2151939E-02  0.1800356E-01  0.4626893E-01  0.8401317E-01  0.1289312E+00  0.1792184E+00  0.2335119E+00  0.3561952E+00
 0.1600000E+01  0.1132591E+01  0.8167813E+00  0.5280490E+00  0.3201057E+00  0.1758997E+00  0.8179919E-01  0.2696528E-01  0.2793079E-02  0.2462777E-02  0.2057938E-01  0.5288395E-01  0.9602232E-01  0.1473601E+00  0.2048345E+00  0.2669038E+00  0.4070747E+00
 0.1800000E+01  0.1273657E+01  0.9186555E+00  0.5939644E+00  0.3600842E+00  0.1978782E+00  0.9202526E-01  0.3034008E-01  0.3146647E-02  0.2774983E-02  0.2315676E-01  0.5950103E-01  0.1080344E+00  0.1657929E+00  0.2304560E+00  0.3003088E+00  0.4579520E+00
 0.2000000E+01  0.1414544E+01  0.1020451E+01  0.6598478E+00  0.4000506E+00  0.2198535E+00  0.1022518E+00  0.3371634E-01  0.3501782E-02  0.3088725E-02  0.2573589E-01  0.6612044E-01  0.1200497E+00  0.1842303E+00  0.2560835E+00  0.3337286E+00  0.5088268E+00
